FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
{
  "case": {
    "problem": "he",
    "backend": "fenics",
    "level": 3,
    "out": "/home/michal/repos/fenics_nonlinear_energies/experiment_results_cache/he_final_suite_r2_0/fenics_custom_steps96_l3_np1.json",
    "quiet": true,
    "save_history": true,
    "save_linear_timing": true,
    "steps": 96,
    "start_step": 1,
    "total_steps": 96,
    "ksp_type": "gmres",
    "pc_type": "gamg",
    "ksp_rtol": 0.1,
    "ksp_max_it": 30,
    "profile": "performance",
    "coloring_trials": 10,
    "nproc_threads": 1,
    "hvp_eval_mode": "sequential",
    "element_reorder_mode": null,
    "local_hessian_mode": null,
    "tolf": 0.0001,
    "tolg": 0.001,
    "tolg_rel": 0.001,
    "tolx_rel": 0.001,
    "tolx_abs": 1e-10,
    "maxit": 100,
    "step_time_limit_s": 100.0,
    "linesearch_a": -0.5,
    "linesearch_b": 2.0,
    "linesearch_tol": 0.001,
    "use_trust_region": true,
    "trust_radius_init": 2.0,
    "trust_radius_min": 1e-08,
    "trust_radius_max": 1000000.0,
    "trust_shrink": 0.5,
    "trust_expand": 1.5,
    "trust_eta_shrink": 0.05,
    "trust_eta_expand": 0.75,
    "trust_max_reject": 6,
    "local_coloring": true,
    "retry_on_failure": false,
    "pc_setup_on_ksp_cap": true,
    "use_near_nullspace": true,
    "reorder": null,
    "gamg_threshold": 0.05,
    "gamg_agg_nsmooths": 1,
    "gamg_set_coordinates": true
  },
  "result": {
    "mesh_level": 3,
    "total_dofs": 78003,
    "setup_time": 0.169415,
    "solve_time_total": 1305.398,
    "total_time": 1306.413437,
    "steps": [
      {
        "step": 1,
        "angle": 0.2617993877991494,
        "time": 7.421,
        "iters": 12,
        "energy": 0.010355,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 1.0815488282094996,
            "dE": 2.637597864040015,
            "grad_norm": 765.3244803966107,
            "grad_target": 0.7653244803966107,
            "grad_norm_post": NaN,
            "alpha": 0.5986836579635738,
            "ksp_its": 2,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.06197867730404052,
            "step_rel": 0.06197867730404052,
            "pred_reduction": 3.07585090971114,
            "actual_reduction": 2.637597864040015,
            "trust_rejects": 0,
            "t_grad": 0.012276854002266191,
            "t_hess": 0.6896146359940758,
            "t_ls": 0.1477410730003612,
            "t_update": 2.5850007659755647e-05,
            "t_iter": 0.8497054839972407,
            "trust_radius": 2.0,
            "trust_ratio": 0.8575181117239904,
