FEniCSx local environment activated.
  Python:  Python 3.12.10
  PETSc:   (3, 24, 2)
  DOLFINx: 0.10.0.post5
{
  "case": {
    "problem": "he",
    "backend": "fenics",
    "level": 3,
    "out": "/home/michal/repos/fenics_nonlinear_energies/experiment_results_cache/he_final_suite_r2_0/fenics_custom_steps24_l3_np32.json",
    "quiet": true,
    "save_history": true,
    "save_linear_timing": true,
    "steps": 24,
    "start_step": 1,
    "total_steps": 24,
    "ksp_type": "gmres",
    "pc_type": "gamg",
    "ksp_rtol": 0.1,
    "ksp_max_it": 30,
    "profile": "performance",
    "coloring_trials": 10,
    "nproc_threads": 1,
    "hvp_eval_mode": "sequential",
    "element_reorder_mode": null,
    "local_hessian_mode": null,
    "tolf": 0.0001,
    "tolg": 0.001,
    "tolg_rel": 0.001,
    "tolx_rel": 0.001,
    "tolx_abs": 1e-10,
    "maxit": 100,
    "step_time_limit_s": 100.0,
    "linesearch_a": -0.5,
    "linesearch_b": 2.0,
    "linesearch_tol": 0.001,
    "use_trust_region": true,
    "trust_radius_init": 2.0,
    "trust_radius_min": 1e-08,
    "trust_radius_max": 1000000.0,
    "trust_shrink": 0.5,
    "trust_expand": 1.5,
    "trust_eta_shrink": 0.05,
    "trust_eta_expand": 0.75,
    "trust_max_reject": 6,
    "local_coloring": true,
    "retry_on_failure": false,
    "pc_setup_on_ksp_cap": true,
    "use_near_nullspace": true,
    "reorder": null,
    "gamg_threshold": 0.05,
    "gamg_agg_nsmooths": 1,
    "gamg_set_coordinates": true
  },
  "result": {
    "mesh_level": 3,
    "total_dofs": 78003,
    "setup_time": 0.076212,
    "solve_time_total": 39.7004,
    "total_time": 39.795554,
    "steps": [
      {
        "step": 1,
        "angle": 1.0471975511965976,
        "time": 1.248,
        "iters": 29,
        "energy": 0.175372,
        "message": "Gradient norm converged",
        "attempt": "primary",
        "ksp_rtol_used": 0.1,
        "ksp_max_it_used": 30,
        "linesearch_interval_used": [
          -0.5,
          2.0
        ],
        "step_time_limit_s": 100.0,
        "kill_switch_exceeded": false,
        "history": [
          {
            "it": 1,
            "energy": 31.691036956518005,
            "dE": 24.283259562369608,
            "grad_norm": 3090.477538153657,
            "grad_target": 3.090477538153657,
            "grad_norm_post": NaN,
            "alpha": 0.3846885358069375,
            "ksp_its": 1,
            "ls_evals": 17,
            "ls_repaired": false,
            "used_gradient_fallback": false,
            "accepted_step": true,
            "step_norm": 0.12534738027607545,
            "step_rel": 0.12534738027607545,
            "pred_reduction": 29.855528011466067,
            "actual_reduction": 24.283259562369608,
            "trust_rejects": 0,
            "t_grad": 0.0007679940026719123,
            "t_hess": 0.08728682200307958,
            "t_ls": 0.009672287997091189,
            "t_update": 1.2678996426984668e-05,
            "t_iter": 0.09779187297681347,
            "trust_radius": 2.0,
            "trust_ratio": 0.8133589046907354,
